xtf_id,bfs_nummer
15775,326
15783,928
15786,749
15802,943
15821,619
15824,742
15847,855
15861,415
15873,628
15883,392
15887,987
15888,903
15892,748
15895,716
15902,538
15904,352
15914,414
15923,736
15924,736
15926,381
15927,571
15930,981
15945,332
15953,306
15954,931
15968,623
15971,406
15979,971
15998,977
16002,372
16003,355
16004,955
16005,360
16015,538
16018,929
16028,745
16030,612
16043,563
16048,360
16050,577
16053,301
16056,360
16057,540
16084,746
16086,928
16088,928
16089,928
16092,928
16096,763
16099,627
16101,564
16104,944
16107,953
16113,792
16121,391
16125,567
16126,607
16130,493
16133,342
16135,938
16136,932
16138,446
16143,861
16150,733
16151,355
16153,413
16162,956
16168,626
16172,670
16177,955
16187,329
16192,310
16193,533
16201,360
16217,552
16219,971
16224,413
16225,567
16227,768
16231,407
16270,883
16273,731
16278,324
16280,359
16282,768
16287,563
16294,855
16303,737
16304,533
16309,735
16313,554
16314,498
16319,951
16320,371
16322,404
16324,404
16329,337
16335,361
16341,982
16350,603
16352,337
16354,843
16360,412
16365,424
16368,304
16369,886
16371,954
16373,552
16374,304
16378,863
16384,762
16396,951
16400,493
16416,355
16417,843
16423,843
16424,843
16437,843
16444,361
16449,960
16453,627
16457,352
16461,567
16463,561
16464,590
16469,843
16470,359
16471,981
16472,960
16473,337
16475,306
16484,326
16488,670
16489,979
16490,888
16499,952
16504,355
16507,540
16508,332
16515,904
16517,954
16521,855
16524,929
16525,940
16526,359
16527,928
16532,929
16539,309
16543,928
16547,608
16551,446
16564,401
16569,902
16570,983
16571,883
16573,863
16576,337
16580,303
16586,981
16587,302
16589,501
16592,566
16594,567
16599,408
16600,610
16605,612
16616,312
16619,342
16623,989
16626,359
16630,979
16631,941
16632,863
16640,301
16646,983
16647,945
16655,413
16662,554
16677,533
16685,344
16689,611
16696,541
16697,329
16701,386
16706,662
16712,612
16716,971
16721,938
16724,496
16728,538
16729,337
16735,404
16736,886
16737,546
16749,544
16751,768
16758,782
16761,496
16762,939
16765,404
16775,544
16776,925
16783,981
16785,983
16797,843
16805,843
16810,959
16815,360
16820,739
16821,360
16825,405
16829,351
16836,861
16837,861
16838,861
16839,794
16846,590
16847,338
16853,843
16857,607
16864,408
16874,951
16876,538
16878,853
16879,448
16884,351
16885,351
16886,992
16888,443
16891,301
16892,662
16893,608
16900,608
16901,359
16905,928
16906,666
16907,590
16918,371
16920,627
16922,670
16927,310
16930,325
16938,853
16946,663
16955,351
16964,551
16975,988
16980,842
16982,562
16983,342
16984,666
16986,342
16990,500
16996,987
17002,853
17007,321
17010,879
17028,405
17030,768
17036,792
17051,360
17052,407
17055,342
17057,768
17059,584
17064,306
17066,938
17071,768
17075,356
17077,561
17078,751
17079,445
17080,794
17085,992
17094,554
17096,415
17109,333
17111,622
17114,755
17117,553
17118,902
17119,404
17126,793
17131,768
17132,951
17133,951
17145,587
17146,587
17153,902
17165,385
17171,954
17173,434
17174,955
17177,957
17182,952
17193,886
17197,939
17205,934
17206,385
17210,352
17213,303
17216,794
17217,305
17219,613
17224,749
17225,301
17227,538
17228,886
17230,575
17238,944
17240,934
17242,938
17250,563
17251,501
17256,612
17257,310
17258,756
17259,496
17260,843
17262,355
17270,732
17273,843
17286,939
17289,843
17292,573
17300,768
17301,312
17304,909
17308,626
17316,627
17318,304
17326,623
17334,942
17340,561
17341,561
17343,561
17344,561
17349,992
17351,992
17352,387
17369,413
17371,982
17378,992
17379,309
17380,869
17389,563
17395,359
17396,371
17400,768
17401,563
17406,982
17429,867
17431,401
17435,404
17436,388
17437,388
17449,944
17451,321
17456,889
17463,409
17466,502
17470,352
17499,929
17501,870
17509,754
17521,424
17525,872
17526,501
17529,889
17531,616
17532,751
17544,409
17545,985
17552,956
17562,353
17563,353
17566,546
17567,360
17569,444
17578,971
17584,446
17587,744
17597,352
17602,942
17615,785
17617,668
17618,955
17623,794
17625,307
17627,942
17628,922
17629,563
17635,959
17641,360
17650,942
17651,561
17654,951
17655,413
17657,951
17661,794
17666,306
17671,342
17677,923
17683,971
17689,576
17695,723
17703,540
17709,987
17722,360
17724,355
17726,331
17729,903
17731,885
17734,905
17739,700
17740,498
17746,540
17765,768
17771,581
17792,353
17794,353
17796,351
17801,869
17802,870
17804,741
17813,794
17823,310
17830,751
17831,942
17836,979
17837,362
17838,355
17839,359
17841,769
17848,739
17850,322
17852,540
17867,326
17868,385
17870,337
17871,307
17878,939
17885,563
17888,585
17913,329
17914,843
17918,843
17921,307
17928,533
17933,540
17935,928
17938,975
17939,307
17941,628
17948,922
17956,951
17959,352
17961,352
17963,768
17964,902
17966,311
17968,612
17977,745
17978,855
17980,843
17985,944
17989,561
17993,726
17997,441
17999,359
18000,581
18001,768
18003,355
18008,342
18018,355
18022,589
18030,951
18031,409
18034,360
18035,954
18045,932
18055,363
18056,939
18059,944
18063,404
18072,409
18073,762
18075,608
18076,351
18108,767
18119,992
18120,929
18130,979
18137,442
18151,546
18153,359
18155,608
18156,363
18167,581
18170,351
18178,928
18181,922
18184,843
18185,412
18188,303
18189,303
18191,746
18192,746
18193,746
18194,746
18196,742
18202,743
18203,563
18204,593
18207,581
18219,768
18220,307
18229,435
18232,491
18256,360
18268,371
18273,608
18280,768
18281,763
18282,444
18287,768
18290,309
18294,338
18295,754
18296,311
18305,409
18322,573
18325,939
18329,612
18336,734
18337,355
18342,607
18357,902
18365,414
18370,326
18373,407
18377,355
18381,668
18383,355
18384,546
18387,360
18391,603
18392,538
18393,902
18394,905
18395,902
18396,405
18397,902
18400,985
18401,312
18408,563
18411,492
18415,360
18416,884
18419,995
18426,356
18434,359
18439,603
18443,951
18444,388
18447,608
18448,546
18451,995
18453,982
18455,603
18456,603
18470,852
18473,409
18479,632
18485,861
18486,360
18487,546
18488,351
18489,768
18490,351
18492,981
18493,407
18494,363
18495,749
18512,632
18517,410
18524,929
18531,982
18535,768
18536,565
18544,855
18545,616
18546,360
18548,983
18552,942
18563,544
18567,338
18570,879
18571,574
18574,619
18576,855
18582,763
18583,793
18584,408
18593,329
18597,301
18599,496
18600,359
18601,632
18602,987
18607,414
18617,579
18618,579
18619,352
18620,938
18622,552
18628,533
18629,351
18630,902
18632,496
18633,610
18635,884
18641,879
18649,404
18651,311
18657,744
18659,904
18666,619
18667,544
18692,309
18707,612
18708,360
18712,590
18714,768
18716,404
18717,302
18718,762
18722,953
18724,736
18734,768
18736,544
18741,544
18742,403
18743,355
18746,792
18748,372
18754,942
18755,561
18765,404
18767,404
18768,942
18771,944
18772,979
18776,332
18777,944
18781,552
18784,544
18787,333
18790,747
18791,667
18792,404
18803,538
18807,855
18810,889
18811,491
18822,902
18824,355
18837,889
18840,902
18841,412
18842,983
18843,983
18846,768
18860,387
18864,538
18865,954
18868,956
18876,337
18881,562
18882,351
18883,841
18886,401
18887,869
18890,768
18891,326
18892,304
18894,751
18895,362
18900,944
18901,355
18903,668
18906,563
18919,620
18928,906
18932,329
18935,732
18937,496
18942,354
18943,338
18950,357
18952,971
18954,324
18965,667
18971,387
18981,331
18983,344
18998,608
19005,979
19008,371
19011,951
19016,902
19022,888
19023,310
19031,538
19032,356
19037,942
19038,593
19041,554
19049,623
19050,901
19051,306
19056,979
19065,866
19075,942
19082,870
19083,404
19084,413
19091,312
19093,608
19094,938
19097,944
19101,762
19108,360
19114,360
19124,337
19126,904
19129,905
19136,385
19167,405
19172,726
19174,995
19184,563
19191,632
19195,371
19196,371
19197,306
19198,746
19201,925
19202,564
19203,863
19206,355
19215,626
19224,768
19225,561
19228,902
19230,768
19233,703
19239,355
19241,420
19249,768
19250,329
19256,538
19258,763
19262,627
19263,335
19265,612
19272,443
19278,410
19280,351
19285,594
19305,414
19319,880
19324,934
19329,351
19330,985
19333,929
19342,572
19344,632
19345,619
19347,619
19349,494
19355,354
19356,842
19375,619
19381,538
19384,371
19386,355
19388,992
19389,362
19394,880
19395,362
19399,756
19400,700
19402,843
19407,952
19419,352
19427,449
19430,843
19437,742
19438,973
19442,612
19445,852
19448,713
19449,769
19450,304
19451,744
19452,351
19460,392
19466,372
19482,410
19483,929
19486,768
19487,957
19488,333
19511,766
19519,957
19521,351
19522,955
19530,415
19535,404
19538,533
19546,954
19554,733
19555,701
19557,329
19563,580
19565,358
19567,979
19568,980
19576,922
19579,573
19580,446
19590,383
19595,619
19603,726
19610,533
19612,325
19614,951
19618,499
19620,446
19621,404
19623,670
19624,883
19625,861
19644,762
19647,337
19649,988
19655,906
19659,885
19667,311
19668,566
19674,762
19677,763
19693,982
19694,355
19698,889
19703,955
19704,932
19711,339
19718,446
19719,355
19723,616
19728,606
19738,981
19741,418
19748,533
19749,960
19750,424
19754,386
19758,304
19759,443
19760,985
19764,609
19768,942
19770,552
19772,561
19776,944
19778,352
19781,612
19783,739
19788,927
19790,665
19792,404
19800,606
19801,923
19806,743
19807,353
19813,944
19814,956
19830,306
19836,355
19841,929
19851,616
19855,404
19857,309
19861,861
19864,563
19866,356
19867,448
19871,412
19885,355
19903,409
19905,794
19909,409
19910,351
19912,785
19919,953
19920,312
19922,668
19932,540
19935,329
19945,762
19950,567
19956,538
19957,955
19958,563
19960,853
19963,938
19972,301
19974,404
19975,613
19976,404
19977,404
19978,404
19979,404
19980,613
19981,404
19982,404
19983,404
19985,404
19986,628
19987,404
19988,404
19989,404
19990,404
19991,404
19992,404
19993,404
19994,404
19995,404
19996,404
19997,404
19998,404
19999,404
20000,404
20004,551
20010,352
20013,740
20016,306
20018,562
20020,843
20021,942
20022,761
20026,734
20028,418
20029,351
20030,855
20031,956
20034,391
20036,610
20039,948
20053,763
20054,603
20067,909
20069,355
20075,872
20076,338
20079,979
20095,987
20097,448
20099,791
20100,928
20101,448
20103,448
20105,448
20113,855
20125,392
20138,632
20139,538
20145,561
20146,590
20152,669
20159,861
20164,409
20169,538
20171,411
20172,311
20179,902
20193,351
20197,360
20198,424
20199,424
20209,371
20215,563
20219,942
20221,383
20222,731
20228,342
20230,724
20240,734
20246,907
20258,612
20260,886
20261,387
20262,939
20277,662
20280,870
20285,884
20290,362
20294,745
20307,861
20308,861
20312,332
20313,942
20316,442
20317,306
20331,540
20333,959
20335,571
20340,942
20352,391
20358,331
20363,546
20368,942
20372,793
20380,861
20387,979
20388,360
20397,942
20399,326
20400,359
20405,431
20408,855
20409,386
20411,385
20419,302
20420,302
20423,955
20429,952
20438,958
20445,403
20453,942
20459,538
20473,446
20490,413
20508,563
20509,590
20527,956
20530,872
20535,362
20545,738
20549,498
20551,502
20556,311
20561,422
20563,627
20568,351
20572,306
20573,975
20580,981
20602,409
20608,387
20613,889
20615,404
20619,769
20623,331
20625,981
20635,502
20639,935
20640,306
20649,626
20653,371
20660,494
20663,903
20667,408
20668,405
20671,571
20680,362
20683,902
20685,310
20686,763
20689,924
20707,310
20714,355
20735,938
20740,363
20747,355
20754,371
20758,958
20762,942
20763,668
20767,494
20769,662
20784,563
20786,853
20823,855
20837,942
20838,407
20850,551
20857,355
20860,948
20862,923
20870,557
20875,538
20878,885
20882,944
20884,852
20886,743
20887,312
20891,540
20898,306
20900,342
20906,923
20913,351
20922,934
20925,360
20935,668
20936,627
20938,944
20952,869
20953,855
20959,907
20973,743
20979,406
20997,991
21004,321
21010,611
21024,356
21025,359
21028,612
21036,594
21046,540
21047,406
21048,872
21057,923
21058,983
21061,627
21063,981
21074,906
21079,301
21087,362
21088,616
21090,979
21109,861
21114,793
21122,357
21126,632
21131,359
21132,951
21136,322
21138,855
21144,309
21152,415
21155,361
21162,385
21163,383
21170,768
21172,326
21188,581
21192,355
21193,942
21194,939
21195,611
21196,902
21197,414
21209,743
21212,386
21213,382
21216,535
21226,938
21227,739
21233,960
21234,544
21244,870
21263,359
21267,744
21270,538
21278,431
21287,307
21290,761
21291,307
21302,942
21308,608
21309,623
21342,623
21345,352
21351,386
21367,983
21376,616
21389,843
21392,358
21399,971
21400,391
21403,627
21414,581
21415,321
21417,352
21422,533
21424,351
21427,404
21433,351
21437,587
21438,979
21440,879
21454,603
21475,306
21480,989
21481,351
21486,747
21490,956
21496,767
21507,608
21510,404
21519,450
21522,942
21523,942
21524,942
21527,793
21547,941
21551,355
21554,944
21559,371
21562,942
21563,957
21566,927
21570,794
21580,351
21584,921
21593,610
21597,563
21601,716
21604,413
21605,768
21616,307
21624,908
21625,761
21626,360
21632,756
21643,955
21646,311
21648,861
21659,973
21660,768
21665,538
21676,880
21677,533
21678,980
21680,905
21689,944
21694,412
21698,952
21699,989
21706,979
21711,424
21713,627
21721,501
21728,351
21730,353
21732,855
21736,861
21738,403
21742,414
21743,750
21745,587
21746,927
21747,502
21748,383
21750,303
21752,942
21760,861
21761,861
21762,357
21771,724
21784,868
21790,355
21791,938
21792,944
21795,352
21801,304
21803,563
21812,321
21814,958
21819,409
21823,312
21831,619
21832,372
21841,394
21848,605
21853,445
21854,632
21857,406
21859,608
21864,329
21866,945
21869,627
21870,942
21874,360
21877,351
21880,360
21881,403
21884,902
21892,541
21897,975
21903,415
21907,886
21908,302
21912,723
21914,957
21916,344
21920,401
21921,372
21926,352
21935,415
21939,307
21952,794
21959,494
21961,359
21964,414
21966,563
21967,593
21972,351
21973,885
21976,886
21985,405
21996,415
21998,700
22003,415
22006,627
22011,922
22024,616
22029,843
22032,956
22036,587
22037,902
22042,991
22050,404
22056,562
22066,563
22071,311
22076,888
22079,351
22080,552
22090,769
22094,551
22095,551
22097,884
22099,883
22103,344
22108,904
22113,541
22121,402
22124,903
22140,792
22151,855
22171,954
22177,902
22182,603
22192,843
22193,563
22196,616
22198,872
22199,979
22201,855
22203,340
22210,571
22219,449
22220,888
22221,783
22222,331
22225,903
22230,612
22232,768
22233,885
22236,751
22238,355
22240,355
22241,355
22243,355
22244,355
22245,355
22246,355
22247,355
22248,355
22249,355
22250,355
22251,355
22252,355
22263,754
22280,371
22284,792
22285,541
22297,948
22299,670
22309,929
22310,494
22311,501
22313,668
22323,726
22328,879
22330,608
22331,581
22337,733
22347,954
22348,533
22352,627
22358,590
22362,662
22367,497
22385,561
22387,438
22392,590
22393,941
22408,611
22413,338
22419,607
22422,588
22424,587
22425,768
22428,763
22437,409
22442,404
22466,404
22472,355
22480,626
22488,538
22490,307
22494,540
22496,538
22499,723
22508,342
22509,668
22511,869
22517,356
22518,942
22519,724
22520,870
22521,360
22522,666
22527,401
22528,321
22531,616
22540,880
22542,768
22547,953
22551,418
22557,567
22562,861
22563,942
